blinker==1.4; python_version >= "3.6" and python_version < "4.0"
colorama==0.4.4; python_full_version >= "3.6.2" and python_full_version < "4.0.0" and python_version >= "3.6" and python_version < "4.0"
commonmark==0.9.1; python_full_version >= "3.6.2" and python_full_version < "4.0.0" and python_version >= "3.6" and python_version < "4.0"
docutils==0.18.1; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.5.0"
feedgenerator==2.0.0; python_version >= "3.6" and python_version < "4.0"
importlib-metadata==4.10.1; python_version >= "3.7" and python_version < "3.10"
jinja2==3.0.3; python_version >= "3.6" and python_version < "4.0"
markdown==3.3.6; python_version >= "3.6" and python_version < "4.0"
markupsafe==2.0.1; python_version >= "3.6" and python_version < "4.0"
pelican==4.7.1; python_version >= "3.6" and python_version < "4.0"
pygments==2.11.2; python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.6.2" and python_full_version < "4.0.0"
python-dateutil==2.8.2; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.3.0"
pytz==2021.3; python_version >= "3.6" and python_version < "4.0"
rich==11.0.0; python_full_version >= "3.6.2" and python_full_version < "4.0.0" and python_version >= "3.6" and python_version < "4.0"
six==1.16.0; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.3.0"
unidecode==1.3.2; python_version >= "3.6" and python_version < "4.0"
zipp==3.7.0; python_version >= "3.7" and python_version < "3.10"
